LSOA code,Total Crimes,2019,2020,2021,2022,2023,Average Crimes 2019-2023,sum,Crime Rate (Average Crimes/residents*1000)
E01000008,2048,433,430,402,362,421,409.6,1794,228.32
E01000016,688,142,156,161,129,100,137.6,1851,74.34
E01000020,656,130,156,105,132,133,131.2,2193,59.83
E01000036,1084,190,200,185,213,296,216.8,1472,147.28
E01000048,303,79,84,47,70,23,60.6,642,94.39
E01000051,575,120,135,93,105,122,115.0,1107,103.88
E01000067,420,58,69,68,109,116,84.0,2237,37.55
E01000070,1607,277,309,296,357,368,321.4,2073,155.04
E01000074,789,163,178,157,132,159,157.8,1759,89.71
E01000081,678,129,128,137,152,132,135.6,1976,68.62
E01000094,857,157,200,150,151,199,171.4,2461,69.65
E01000099,1040,173,193,204,222,248,208.0,2777,74.9
E01000105,2719,562,669,476,492,520,543.8,2333,233.09
E01000111,1454,268,327,309,330,220,290.8,2156,134.88
E01000121,560,101,124,91,132,112,112.0,1477,75.83
E01000144,2128,320,397,312,493,606,425.6,1660,256.39
E01000174,969,143,168,231,220,207,193.8,1759,110.18
E01000182,741,177,215,144,89,116,148.2,1619,91.54
E01000208,855,173,174,176,154,178,171.0,1628,105.04
E01000213,468,115,120,94,69,70,93.6,1350,69.33
E01000248,1030,221,184,151,235,239,206.0,1700,121.18
E01000276,198,27,39,47,46,39,39.6,1537,25.76
E01000289,840,203,213,172,123,129,168.0,1585,105.99
E01000291,623,145,176,115,104,83,124.6,1560,79.87
E01000308,1073,260,298,184,157,174,214.6,2108,101.8
E01000318,927,274,222,171,136,124,185.4,1924,96.36
E01000334,612,108,143,103,136,122,122.4,1675,73.07
E01000335,2227,470,514,438,391,414,445.4,2726,163.39
E01000356,634,170,151,83,85,145,126.8,1568,80.87
E01000367,1031,220,266,200,169,176,206.2,2265,91.04
E01000370,567,158,100,72,115,122,113.4,1558,72.79
E01000377,707,172,160,153,98,124,141.4,1476,95.8
E01000389,551,90,119,95,119,128,110.2,1700,64.82
E01000401,672,152,140,123,134,123,134.4,1816,74.01
E01000436,250,71,51,45,41,42,50.0,1763,28.36
E01000442,403,99,110,72,55,67,80.6,1679,48.0
E01000469,737,116,173,135,153,160,147.4,1738,84.81
E01000476,736,97,159,160,162,158,147.2,2196,67.03
E01000481,577,95,95,134,153,100,115.4,1635,70.58
E01000489,657,92,145,131,126,163,131.4,1729,76.0
E01000504,1237,180,231,232,297,297,247.4,1799,137.52
E01000512,1053,193,252,261,183,164,210.6,1706,123.45
E01000527,1313,249,355,237,217,255,262.6,1875,140.05
E01000528,1022,137,280,221,175,209,204.4,1725,118.49
